,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6
ASV474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001712541,0
ASV295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001787,0
ASV1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1010,0,0,0,0,0,0,0,0,0,0.001563625,0,0,0,0,0,0,0,0
ASV296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV120,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000670125,0,0,0,0
ASV130,0,2.48E-05,0,0,0,0,0,0,0,0.000397111,0,0,0,0.000273014,0,0,0.000248194,0
ASV374,0,0,0,0,0,0,0,0,0,0.000595667,0,0,0,0,0,0.000471569,0,0
ASV52,0.000347472,0,0,0.000148917,0.000198556,0,0.00042193,7.45E-05,0,0,0,0.000223375,0,0,0,0,0,0
ASV367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001240972,0
ASV256,0,0,0,0,0,0,0,0.000595667,0,0,0,0,0.000297833,0,0,0.000173736,0,0.000124097
ASV160,0,0,0,0,0,0,0,0.000397111,0,0.000124097,7.45E-05,0,7.45E-05,9.93E-05,0.000124097,4.96E-05,0,0
ASV929,0,0,0,0.001116875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV155,0,0,9.93E-05,0,0,0,0,0,0,0.000148917,0,0,0.000173736,9.93E-05,0,0.000248194,0,9.93E-05
ASV89,0,0,0.000124097,0,4.96E-05,0,0,0,4.96E-05,0,0,0,0,0.000124097,0.000124097,0,0,0
ASV478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000843861,0
ASV477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918319,0
ASV1342,0,0,0,0,0,0,0,0,0,0,0.001141694,0,0,0,0,0,0,0
ASV74,0,0,0,0,9.93E-05,0,0,0,0,0,0,4.96E-05,0,0.000173736,0.000124097,0,0,0
ASV479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000967958,0
ASV480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008935,0
ASV1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV109,0,0,9.93E-05,0,4.96E-05,0,0.000694944,0,0,0,0,0,0,0,0,0,0,0
ASV481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000744583,0
ASV1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000794222,0,0,0
ASV482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000794222,0
ASV650,0,0,0,0,0,0,0,0.00044675,0,0,0,0,0,0,0,0.000322653,0,0
ASV577,0,0,0,0,0,0,0.000769403,0,0,0,0,0,0,0,0,0,0,0
ASV1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV157,0.000124097,0,0,0,0,0,0,0.000322653,0,2.48E-05,0,0,0,7.45E-05,0,0,9.93E-05,0
ASV411,0,0,0,4.96E-05,0,0,9.93E-05,0,0,0.000124097,0,7.45E-05,0,0,0,0.000148917,0,0
ASV1011,0,0,0,0,0,0,0,0,0,0.000645305,0,0,0,0,0,0,0,0
ASV388,0,0,0,0,0,0,0.000124097,0,0,9.93E-05,7.45E-05,0,0,0,0,0,0,0
ASV405,0,0,0,0,0,0,0,7.45E-05,0,0,0,0.000521208,0,0,0,0,0,0
ASV368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV793,0,0,0,0,0,0,0,0,0,0,0,0.000670125,0,0,0,0,0,0
ASV579,0,0,0,0,0,0,0.000670125,0,0,0,0,0,0,0,0,0,0,0
ASV428,0,0,0,0,0,0,2.48E-05,7.45E-05,0,0.000173736,7.45E-05,0,0,0,0,0,0,0
ASV1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV681,0,0,0,0,0,0,0,0.000570847,0,0,0,0,0,0,0,0,0,0
ASV930,0,0,0,0.000595667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000570847,0
ASV271,0,0,0,0,0,0,0,0,0,2.48E-05,0,0,0.000124097,0,0,0,0,0
ASV261,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0.000198556,0,0,0,0,0
ASV187,0,0,0.000546028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00044675,0,0,0,0
ASV1013,0,0,0,0,0,0,0,0,0,0.000521208,0,0,0,0,0,0,0,0
ASV1012,0,0,0,0,0,0,0,0,0,0.00044675,0,0,0,0,0,0,0,0
ASV697,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0
ASV1282,0,0,0,0,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0,0
ASV1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1017,0,0,0,0,0,0,0,0,0,0.000372292,0,0,0,0,0,0,0,4.96E-05
ASV418,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0
ASV682,0,0,0,0,0,0,0,0.000521208,0,0,0,0,0,0,0,0,0,0
ASV253,0,0,0,0,0,0,0,0,0,0,0,0,0.000471569,0,0,0,0,0
ASV1015,0,0,0,0,0,0,0,0,0,0.000397111,0,0,0,0,0,0,0,0
ASV188,0,0,0.000521208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1014,0,0,0,0,0,0,0,0,0,0.000471569,0,0,0,0,0,0,0,0
ASV1016,0,0,0,0,0,0,0,0,0,0.000546028,0,0,0,0,0,0,0,0
ASV370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV254,0,0,0,0,0,0,0,0,0,0,0,0,0.00042193,0,0,0,0,0
ASV1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000397111,0
ASV794,0,0,0,0,0,0,0,0,0,0,0,0.000471569,0,0,0,0,0,0
ASV189,0,0,0.00044675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1343,0,0,0,0,0,0,0,0,0,0,0.000521208,0,0,0,0,0,0,0
ASV301,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0
ASV484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000471569,0
ASV795,0,0,0,0,0,0,0,0,0,0,0,0.000372292,0,0,0,0,0,0
ASV684,0,0,0,0,0,0,0,0.000347472,0,0,0,0,0,0,0,0,0,0
ASV652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0.000248194,0,0.000124097
ASV385,0,0,0,0,0,0,0,0,0,4.96E-05,0,0.000173736,0,0,0,0,0,0
ASV648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000372292,0,0
ASV630,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,0,0,0,0,0
ASV595,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0
ASV1344,0,0,0,0,0,0,0,0,0,0,0.000471569,0,0,0,0,0,0,0
ASV486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347472,0
ASV796,0,0,0,0,0,0,0,0,0,0,0,0.000372292,0,0,0,0,0,0
ASV487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000397111,0
ASV737,0,0,0,0,0,0.00044675,0,0,0,0,0,0,0,0,0,0,0,0
ASV290,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0.000124097,0,0
ASV488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347472,0
ASV988,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0
ASV299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV797,0,0,0,0,0,0,0,0,0,0,0,0.000347472,0,0,0,0,0,0
ASV1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV190,0,0,0.000297833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347472,0,0
ASV372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1345,0,0,0,0,0,0,0,0,0,0,0.000397111,0,0,0,0,0,0,0
ASV979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736
ASV37,0,0,0,0,0.000397111,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV580,0,0,0,0,0,0,0.000347472,0,0,0,0,0,0,0,0,0,0,0
ASV128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0,0,0,0
ASV1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV191,0,0,0.000322653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV798,0,0,0,0,0,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0
ASV581,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0,0,0,0,0,0
ASV744,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV865,0,0,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0,0,0,0
ASV1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0
ASV651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273014,0,0
ASV1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273014,0,0,0
ASV1018,0,0,0,0,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0,0
ASV447,0,0.000347472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV799,0,0,0,0,0,0,0,0,0,0,0,0.000372292,0,0,0,0,0,0
ASV1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV738,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0,0
ASV583,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0,0,0,0,0,0
ASV1347,0,0,0,0,0,0,0,0,0,0,0.000347472,0,0,0,0,0,0,0
ASV492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000322653,0
ASV931,0,0,0,0.000297833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1346,0,0,0,0,0,0,0,0,0,0,0.000347472,0,0,0,0,0,0,0
ASV1166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347472
ASV192,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0,0,0
ASV1167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000322653
ASV38,0,0,0,0,0.000248194,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0
ASV582,0,0,0,0,0,0,0.000297833,0,0,0,0,0,0,0,0,0,0,0
ASV373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV803,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0
ASV801,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0,0,0,0,0,0
ASV376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV377,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0
ASV585,0,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0
ASV912,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0
ASV866,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0,0,0,0
ASV194,0,0,0.000248194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV802,0,0,0,0,0,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0
ASV932,0,0,0,0.000297833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV800,0,0,0,0,0,0,0,0,0,0,0,0.000322653,0,0,0,0,0,0
ASV375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV193,0,0,0.000297833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0,0,0
ASV760,0.000297833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV631,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0.000198556
ASV867,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0
ASV495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273014,0
ASV1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375
ASV868,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0
ASV804,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0
ASV971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV257,0,0,0,0,0,0,0,0,0,0,0,0,0.000273014,0,0,0,0,0
ASV973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV195,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV563,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,2.48E-05,0
ASV542,0,0,0,0,0,0,0,4.96E-05,0,0.000124097,0,0,0,0,0,0,7.45E-05,0
ASV972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV196,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0
ASV1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV805,0,0,0,0,0,0,0,0,0,0,0,0.000297833,0,0,0,0,0,0
ASV869,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0
ASV1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000273014
ASV761,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0
ASV500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0
ASV133,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0
ASV806,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0
ASV1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV292,0,0,0,0,0,0,0,0,0,0.000173736,0,0,4.96E-05,0,0,0,0,0
ASV974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0
ASV197,0,0,0.000248194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV587,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0
ASV1349,0,0,0,0,0,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0
ASV871,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0
ASV759,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV586,0,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0
ASV1348,0,0,0,0,0,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0
ASV1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0
ASV498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0
ASV739,0,0,0,0,0,0.000273014,0,0,0,0,0,0,0,0,0,0,0,0
ASV933,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV42,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV934,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV872,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0
ASV870,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0,0,0,0
ASV501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0
ASV1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375
ASV808,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0
ASV44,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0
ASV686,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0
ASV198,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV741,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0
ASV1350,0,0,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0,0
ASV1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0
ASV740,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0
ASV975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0
ASV1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0
ASV380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0
ASV873,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0
ASV807,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0
ASV588,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0,0,0,0,0,0
ASV502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV809,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0
ASV259,0,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0
ASV1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1019,0,0,0,0,0,0,0,0,0,0.000248194,0,0,0,0,0,0,0,0
ASV1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000248194,0,0
ASV47,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV48,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1353,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0
ASV876,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0
ASV810,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0
ASV383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0
ASV1020,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0
ASV1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV687,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0
ASV506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0
ASV1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV874,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0
ASV201,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV136,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0
ASV977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV49,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV260,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0
ASV382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV200,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV51,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0
ASV875,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0
ASV1352,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0
ASV978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1351,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0
ASV1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0
ASV976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223375,0,0
ASV381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV688,0,0,0,0,0,0,0,0.000223375,0,0,0,0,0,0,0,0,0,0
ASV199,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0
ASV638,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0
ASV53,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0
ASV811,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0
ASV589,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0,0
ASV507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV689,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0
ASV512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0
ASV262,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV448,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556
ASV202,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV54,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0
ASV420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV878,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0
ASV590,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0,0
ASV509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0
ASV516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0
ASV591,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0,0
ASV1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0
ASV513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0
