,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6
ASV1021,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0,0,0,0,0
ASV1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV879,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0
ASV1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198556,0,0,0,0
ASV449,0,0.000198556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1022,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0
ASV1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV140,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0
ASV985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV936,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1355,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0
ASV657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0
ASV762,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV935,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV263,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0
ASV1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0
ASV1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173736
ASV1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917
ASV303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917
ASV1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV264,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV880,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV812,0,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0
ASV883,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV882,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0
ASV1234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0
ASV390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV691,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0
ASV1354,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0
ASV1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV881,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV283,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV692,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0
ASV391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0
ASV1357,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0
ASV1356,0,0,0,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0
ASV1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097
ASV204,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV690,0,0,0,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0
ASV59,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV937,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV58,0,0,0,0,0.000173736,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV888,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV205,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV886,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1363,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV887,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV270,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV1362,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV1024,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0
ASV1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV890,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0
ASV61,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1358,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV695,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0
ASV1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0
ASV265,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV765,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV64,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV885,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV1026,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0
ASV813,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0
ASV889,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097
ASV63,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV694,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV938,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1027,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0
ASV592,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0
ASV884,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV269,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV593,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917
ASV268,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0
ASV143,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV65,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV142,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0
ASV397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV266,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV763,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV941,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1025,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0
ASV1359,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV67,0,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1360,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV594,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0
ASV815,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0
ASV1023,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0
ASV1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV940,0,0,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV267,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0
ASV766,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV764,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV814,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV693,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0
ASV939,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0
ASV1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV450,0,0.000148917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0
ASV1361,0,0,0,0,0,0,0,0,0,0,0.000148917,0,0,0,0,0,0,0
ASV520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
ASV826,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0
ASV824,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0
ASV893,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
