,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6
ASV272,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0
ASV312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0
ASV69,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV894,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV68,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
ASV147,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0
ASV1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV822,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV819,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
ASV769,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1364,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0
ASV674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0
ASV207,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0
ASV770,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0
ASV311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0
ASV993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV150,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV767,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV145,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0
ASV991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV275,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1029,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV211,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV146,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0
ASV1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV153,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0
ASV891,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV209,0,0,2.48E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV699,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV277,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0
ASV71,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0
ASV1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0
ASV768,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV942,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV596,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0
ASV522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV597,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097
ASV743,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0
ASV818,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV823,0,0,0,0,0,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0
ASV315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0
ASV1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV598,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV820,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0
ASV276,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV148,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0
ASV1028,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0
ASV70,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV206,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV274,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV273,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0
ASV816,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0
ASV208,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV210,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
ASV1179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV151,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV1365,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0
ASV152,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0
ASV1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV700,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV892,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV821,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV696,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0
ASV992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV742,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV825,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0
ASV1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0
ASV400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV771,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV817,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV698,0,0,0,0,0,0,0,0.000124097,0,0,0,0,0,0,0,0,0,0
ASV402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0
ASV660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000124097,0,0
ASV539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV158,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0
ASV280,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV76,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV709,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV704,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV837,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV75,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV221,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV601,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV611,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV943,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV774,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV215,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0
ASV73,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1031,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0
ASV414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV831,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV835,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0
ASV609,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV706,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV707,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0
ASV1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV217,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
