,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6
ASV997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV705,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV159,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV898,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV79,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV282,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV702,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV608,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0
ASV77,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV945,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV81,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV600,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV607,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV602,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1367,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0
ASV772,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1030,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV899,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV614,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV156,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0
ASV222,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV613,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1033,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV745,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV711,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV900,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0
ASV218,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV78,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV836,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV612,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0
ASV1036,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0
ASV603,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV775,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV827,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV777,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV833,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0
ASV83,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV830,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV946,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV219,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV212,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV220,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV606,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV213,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV838,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0
ASV530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV828,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV615,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0
ASV944,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV281,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV776,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV610,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV80,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV605,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV216,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV896,0,0,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,0,0,0
ASV533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0
ASV1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV832,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV897,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV895,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV82,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1035,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0
ASV778,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05
ASV1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV746,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV1368,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0
ASV703,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV604,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0
ASV72,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV747,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV710,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV829,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV278,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0
ASV839,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV773,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV214,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV599,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1032,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0
ASV1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV279,0,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0
ASV708,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV834,0,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0
ASV1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1034,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0
ASV451,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1366,0,0,0,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0
ASV1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV701,0,0,0,0,0,0,0,9.93E-05,0,0,0,0,0,0,0,0,0,0
ASV408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV751,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV619,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV163,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV288,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0
ASV230,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV841,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0
ASV1043,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
