,Severe1,Severe2,Severe3,Severe4,Severe5,Severe6,Middle1,Middle2,Middle3,Middle4,Middle5,Middle6,Mild1,Mild2,Mild3,Mild4,Mild5,Mild6
ASV1210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV901,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV625,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0
ASV908,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV618,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,0,0,0,0,0
ASV162,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0
ASV1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV714,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV624,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV906,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV629,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV228,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV846,0,0,0,0,0,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0
ASV780,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV750,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0
ASV422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV455,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV913,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0
ASV229,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV453,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV92,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1039,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0
ASV335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV96,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV712,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV1376,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV957,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV843,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV225,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0
ASV713,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0
ASV904,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV621,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0
ASV552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0
ASV1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV620,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV94,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV1372,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV86,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV90,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1045,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV1370,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV287,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1044,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV954,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV285,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV782,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1377,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV952,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV717,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV909,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV627,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1040,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV622,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0
ASV284,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV718,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0
ASV1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV722,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0
ASV424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV842,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV749,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV905,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV286,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0
ASV1105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1375,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0
ASV948,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV840,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1038,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV845,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0
ASV1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV953,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV98,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV628,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
ASV227,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV907,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0
ASV956,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV844,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV784,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0
ASV419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV223,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV848,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0
ASV1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1041,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0
ASV333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV752,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0
ASV423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV97,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV949,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV723,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV748,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0
ASV425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV955,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV720,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV783,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV95,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV91,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0
ASV1374,0,0,0,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0
ASV716,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV903,0,0,0,0,0,0,0,0,2.48E-05,0,0,0,0,0,0,0,0,0
ASV951,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0
ASV781,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05
ASV1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45E-05
ASV454,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV87,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV779,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0
ASV224,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV85,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96E-05,0,0,0
ASV721,0,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0
ASV1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV715,0,0,0,0,0,0,0,4.96E-05,0,0,0,0,0,0,0,0,0,0
ASV323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV617,0,0,0,0,0,0,7.45E-05,0,0,0,0,0,0,0,0,0,0,0
