"","X1","X2","elements","igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree","group","ID","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species","Group","nodes","label"
"1",-3.75919539363435,3.42255870496844,"ASV1",14,0.37125748502994,98.9593353493697,14,"Severe","ASV1","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__unclassified_g__Bacillus","Severe",63,"Severe: (nodes: 63; links: )"
"2",-6.4193920987625,1.18408888945212,"ASV10",12,0.358381502890173,45.8110108196321,12,"Severe","ASV10","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"3",7.50920689924134,-11.9107911678078,"ASV11",7,0.346368715083799,117.871374609372,7,"Severe","ASV11","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Chryseobacterium","s__unclassified_g__Chryseobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"4",-1.52912752202124,10.5944793467544,"ASV113",2,0.267241379310345,0,2,"Severe","ASV113","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Klebsiella","s__unclassified_g__Klebsiella","Severe",63,"Severe: (nodes: 63; links: )"
"5",0.969832872592115,3.24067560423878,"ASV114",7,0.295238095238095,4.39059163059163,7,"Severe","ASV114","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Severe",63,"Severe: (nodes: 63; links: )"
"6",-8.37358883013881,-12.4854285469237,"ASV118",1,0.233962264150943,0,1,"Severe","ASV118","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Cytophaga_sp._VM1T","Severe",63,"Severe: (nodes: 63; links: )"
"7",-6.84290054939237,11.1231674668766,"ASV119",1,0.213793103448276,0,1,"Severe","ASV119","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"8",-4.79611644305194,-13.9575134830024,"ASV12",6,0.303921568627451,348.543530020704,6,"Severe","ASV12","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"9",1.09868086110782,-10.410961863806,"ASV121",4,0.322916666666667,37.7524308135292,4,"Severe","ASV121","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__unclassified_g__Stenotrophomonas","Severe",63,"Severe: (nodes: 63; links: )"
"10",5.55730219604251,5.49326629835644,"ASV123",7,0.324607329842932,2.28636363636364,7,"Severe","ASV123","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__unclassified_g__Stenotrophomonas","Severe",63,"Severe: (nodes: 63; links: )"
"11",6.12686844227184,-9.4306991230017,"ASV126",2,0.298076923076923,19.7059764309764,2,"Severe","ASV126","d__Bacteria","k__norank_d__Bacteria","p__Deinococcota","c__Deinococci","o__Deinococcales","f__Deinococcaceae","g__Deinococcus","s__unclassified_g__Deinococcus","Severe",63,"Severe: (nodes: 63; links: )"
"12",8.10518661907481,6.90428015526917,"ASV13",10,0.375757575757576,415.993786366613,10,"Severe","ASV13","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Alcaligenaceae","g__Achromobacter","s__unclassified_g__Achromobacter","Severe",63,"Severe: (nodes: 63; links: )"
"13",9.00677782118239,-8.99619123263216,"ASV131",2,0.287037037037037,2.21241936362646,2,"Severe","ASV131","d__Bacteria","k__norank_d__Bacteria","p__Deinococcota","c__Deinococci","o__Deinococcales","f__Deinococcaceae","g__Deinococcus","s__Deinococcus_antarcticus","Severe",63,"Severe: (nodes: 63; links: )"
"14",-0.391231579072919,12.3110254259518,"ASV139",4,0.331550802139037,47.1023309371364,4,"Severe","ASV139","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Pedobacter","s__unclassified_g__Pedobacter","Severe",63,"Severe: (nodes: 63; links: )"
"15",9.70318017628665,-4.35574274585302,"ASV14",4,0.319587628865979,93.3889993814136,4,"Severe","ASV14","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__unclassified_g__Sphingobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"16",-2.45010966608729,-12.2227886094147,"ASV15",3,0.24124513618677,98.4851966873706,3,"Severe","ASV15","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__unclassified_g__Stenotrophomonas","Severe",63,"Severe: (nodes: 63; links: )"
"17",-2.15373304882847,-6.12288982010707,"ASV16",8,0.333333333333333,47.2398596680462,8,"Severe","ASV16","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__unclassified_f__Chitinophagaceae","s__unclassified_f__Chitinophagaceae","Severe",63,"Severe: (nodes: 63; links: )"
"18",6.91806816163743,12.0878800350496,"ASV17",2,0.284403669724771,98.456469979296,2,"Severe","ASV17","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__unclassified_g__Acinetobacter","Severe",63,"Severe: (nodes: 63; links: )"
"19",14.1559601120495,1.39766934293472,"ASV18",2,0.291079812206573,29.7420634920635,2,"Severe","ASV18","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__unclassified_g__Sphingomonas","Severe",63,"Severe: (nodes: 63; links: )"
"20",-5.60856044910347,-9.32443819460871,"ASV180",3,0.236641221374046,61,3,"Severe","ASV180","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Escherichia-Shigella","s__unclassified_g__Escherichia-Shigella","Severe",63,"Severe: (nodes: 63; links: )"
"21",8.68580500619327,11.0362512642736,"ASV181",7,0.324607329842932,2.28636363636364,7,"Severe","ASV181","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Escherichia-Shigella","s__unclassified_g__Escherichia-Shigella","Severe",63,"Severe: (nodes: 63; links: )"
"22",-3.5094342943932,-2.42601279787561,"ASV182",12,0.342541436464088,74.3457509731137,12,"Severe","ASV182","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__unclassified_g__Bacillus","Severe",63,"Severe: (nodes: 63; links: )"
"23",-7.97921761189407,-9.65543976162953,"ASV183",2,0.23574144486692,0,2,"Severe","ASV183","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Escherichia-Shigella","s__unclassified_g__Escherichia-Shigella","Severe",63,"Severe: (nodes: 63; links: )"
"24",-7.41150038660645,-2.14804477685595,"ASV184",10,0.354285714285714,8.92014457319949,10,"Severe","ASV184","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__unclassified_g__Bacillus","Severe",63,"Severe: (nodes: 63; links: )"
"25",3.27677407483697,10.154511000327,"ASV185",6,0.322916666666667,1.88636363636364,6,"Severe","ASV185","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Escherichia-Shigella","s__unclassified_g__Escherichia-Shigella","Severe",63,"Severe: (nodes: 63; links: )"
"26",-4.85942082634442,15.631911586475,"ASV19",6,0.350282485875706,82.4578615498409,6,"Severe","ASV19","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__unclassified_g__Sphingomonas","Severe",63,"Severe: (nodes: 63; links: )"
"27",-1.33883067681556,-3.04361955427481,"ASV2",12,0.358381502890173,29.2572618672962,12,"Severe","ASV2","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"28",-4.29609782471204,-4.20610358306904,"ASV20",10,0.354285714285714,10.6129332941404,10,"Severe","ASV20","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"29",4.24264471359604,-11.6515944554803,"ASV203",5,0.350282485875706,69.4168070487865,5,"Severe","ASV203","d__Bacteria","k__norank_d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Micrococcales","f__Micrococcaceae","g__Rothia","s__unclassified_g__Rothia","Severe",63,"Severe: (nodes: 63; links: )"
"30",11.6770053438503,-4.94340917068814,"ASV21",4,0.296650717703349,41.6595881006865,4,"Severe","ASV21","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__unclassified_g__Sphingobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"31",8.08452864029407,0.278510447100437,"ASV22",3,0.203947368421053,0,3,"Severe","ASV22","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__unclassified_g__Sphingobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"32",11.2996554766578,1.32092944125334,"ASV23",2,0.275555555555556,17.2134920634921,2,"Severe","ASV23","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Severe",63,"Severe: (nodes: 63; links: )"
"33",-2.66803438541611,13.3202462317002,"ASV24",3,0.270742358078603,61,3,"Severe","ASV24","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Delftia","s__unclassified_g__Delftia","Severe",63,"Severe: (nodes: 63; links: )"
"34",-4.83008584261218,-2.0926582122245,"ASV25",11,0.369047619047619,77.6146452621453,11,"Severe","ASV25","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylobacterium-Methylorubrum","s__unclassified_g__Methylobacterium-Methylorubrum","Severe",63,"Severe: (nodes: 63; links: )"
"35",-1.39337917449997,1.99853187070765,"ASV26",12,0.382716049382716,206.773742183742,12,"Severe","ASV26","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylobacterium-Methylorubrum","s__unclassified_g__Methylobacterium-Methylorubrum","Severe",63,"Severe: (nodes: 63; links: )"
"36",8.67053541668135,8.74571229108323,"ASV27",11,0.3875,429.670784127306,11,"Severe","ASV27","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","s__unclassified_g__Comamonas","Severe",63,"Severe: (nodes: 63; links: )"
"37",-1.24767936955164,5.52729116044702,"ASV28",5,0.293838862559242,2.73988095238095,5,"Severe","ASV28","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Phyllobacterium","s__unclassified_g__Phyllobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"38",-8.91078610668793,-6.29583690484028,"ASV29",0,0,0,0,"Severe","ASV29","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"39",-3.32353535151611,-9.48400714980932,"ASV297",3,0.236641221374046,82.9416666666667,3,"Severe","ASV297","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__unclassified_g__Lactobacillus","Severe",63,"Severe: (nodes: 63; links: )"
"40",10.8109533189639,-2.02344615582638,"ASV3",4,0.253061224489796,59,4,"Severe","ASV3","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Oxalobacteraceae","g__Undibacterium","s__uncultured_bacterium_g__Undibacterium","Severe",63,"Severe: (nodes: 63; links: )"
"41",6.10308645565028,9.01952710439199,"ASV30",8,0.346368715083799,137.249517873431,8,"Severe","ASV30","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"42",1.59786218940337,-2.72307476168911,"ASV31",3,0.303921568627451,0,3,"Severe","ASV31","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__Streptococcus_danieliae","Severe",63,"Severe: (nodes: 63; links: )"
"43",0.288183717018317,-0.0751215420256499,"ASV32",12,0.397435897435897,319.226794384741,12,"Severe","ASV32","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"44",5.9498552625728,-13.5886542198138,"ASV33",6,0.314720812182741,83.9061033720072,6,"Severe","ASV33","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium_sp._B202","Severe",63,"Severe: (nodes: 63; links: )"
"45",-11.2173881299352,-0.220884634996656,"ASV34",0,0,0,0,"Severe","ASV34","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Severe",63,"Severe: (nodes: 63; links: )"
"46",-10.5378425301065,-3.4382412270531,"ASV35",0,0,0,0,"Severe","ASV35","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylobacterium-Methylorubrum","s__unclassified_g__Methylobacterium-Methylorubrum","Severe",63,"Severe: (nodes: 63; links: )"
"47",7.52269179473062,-3.15248547011072,"ASV36",3,0.203947368421053,0,3,"Severe","ASV36","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","s__Comamonas_aquatica","Severe",63,"Severe: (nodes: 63; links: )"
"48",3.5691788775561,-8.24075329930796,"ASV366",3,0.261603375527426,1.08333333333333,3,"Severe","ASV366","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__unclassified_g__Acinetobacter","Severe",63,"Severe: (nodes: 63; links: )"
"49",-9.86981098974947,1.58936231540538,"ASV39",0,0,0,0,"Severe","ASV39","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Severe",63,"Severe: (nodes: 63; links: )"
"50",3.93779569023589,-15.2067966723977,"ASV4",5,0.322916666666667,95.7478260869565,5,"Severe","ASV4","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Cloacibacterium","s__unclassified_g__Cloacibacterium","Severe",63,"Severe: (nodes: 63; links: )"
"51",-4.01205251964272,9.40238218268692,"ASV40",2,0.267241379310345,0,2,"Severe","ASV40","d__Bacteria","k__norank_d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Micrococcales","f__Microbacteriaceae","g__Curtobacterium","s__unclassified_g__Curtobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"52",3.39081336311538,7.63395690065575,"ASV41",6,0.322916666666667,1.88636363636364,6,"Severe","ASV41","d__Bacteria","k__norank_d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Micrococcales","f__Micrococcaceae","g__Paenarthrobacter","s__unclassified_g__Paenarthrobacter","Severe",63,"Severe: (nodes: 63; links: )"
"53",5.10240896406399,11.8961352938754,"ASV43",5,0.321243523316062,1.88636363636364,5,"Severe","ASV43","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Brevundimonas","s__unclassified_g__Brevundimonas","Severe",63,"Severe: (nodes: 63; links: )"
"54",-3.09871612476156,-14.9095612091864,"ASV45",1,0.191950464396285,0,1,"Severe","ASV45","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__unclassified_g__Acinetobacter","Severe",63,"Severe: (nodes: 63; links: )"
"55",-1.98293316595487,16.4309708642696,"ASV46",6,0.3875,282.323075683957,6,"Severe","ASV46","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium_sp._B202","Severe",63,"Severe: (nodes: 63; links: )"
"56",-6.76457516712971,-14.8466655563999,"ASV491",1,0.191950464396285,0,1,"Severe","ASV491","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Klebsiella","s__unclassified_g__Klebsiella","Severe",63,"Severe: (nodes: 63; links: )"
"57",-6.32903908992386,3.67290266061327,"ASV5",2,0.278026905829596,0,2,"Severe","ASV5","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__unclassified_g__Sphingomonas","Severe",63,"Severe: (nodes: 63; links: )"
"58",-5.49714245416664,-11.8123979378787,"ASV50",1,0.19496855345912,0,1,"Severe","ASV50","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Severe",63,"Severe: (nodes: 63; links: )"
"59",0.848508254925719,10.8367334881861,"ASV57",1,0.266094420600858,0,1,"Severe","ASV57","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__Sediminibacterium","s__uncultured_bacterium_g__Sediminibacterium","Severe",63,"Severe: (nodes: 63; links: )"
"60",1.63081827913034,-13.2183084670972,"ASV578",4,0.296650717703349,32.0354695304695,4,"Severe","ASV578","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__unclassified_g__Acinetobacter","Severe",63,"Severe: (nodes: 63; links: )"
"61",13.5815266881065,-3.28841781786676,"ASV6",7,0.328042328042328,286.618485982193,7,"Severe","ASV6","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylobacterium-Methylorubrum","s__unclassified_g__Methylobacterium-Methylorubrum","Severe",63,"Severe: (nodes: 63; links: )"
"62",0.291730800980214,14.4974298568612,"ASV60",5,0.366863905325444,107.462697173578,5,"Severe","ASV60","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Acidovorax","s__unclassified_g__Acidovorax","Severe",63,"Severe: (nodes: 63; links: )"
"63",-4.50552931135968,11.6391840523447,"ASV62",3,0.280542986425339,7.0258658008658,3,"Severe","ASV62","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Severe",63,"Severe: (nodes: 63; links: )"
"64",-3.18842200959411,-0.0997436182573366,"ASV7",14,0.364705882352941,142.398997711967,14,"Severe","ASV7","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Klebsiella","s__unclassified_g__Klebsiella","Severe",63,"Severe: (nodes: 63; links: )"
"65",-5.33546059247134,13.2083102491619,"ASV8",10,0.36046511627907,353.410080672146,10,"Severe","ASV8","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Chryseobacterium","s__unclassified_g__Chryseobacterium","Severe",63,"Severe: (nodes: 63; links: )"
"66",7.78012310441917,-14.7726787828649,"ASV88",1,0.245059288537549,0,1,"Severe","ASV88","d__Bacteria","k__norank_d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Corynebacteriales","f__Nocardiaceae","g__Williamsia","s__unclassified_g__Williamsia","Severe",63,"Severe: (nodes: 63; links: )"
"67",13.4980315941062,-0.899931366965919,"ASV9",4,0.253061224489796,59,4,"Severe","ASV9","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","s__unclassified_g__Comamonas","Severe",63,"Severe: (nodes: 63; links: )"
"68",2.93667672026863,-8.32698968728762,"ASV1",6,0.383838383838384,179.075867146327,6,"Middle","ASV1","d__Bacteria","k__norank_d__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__unclassified_g__Bacillus","Middle",77,"Middle: (nodes: 77; links: )"
"69",-7.1617653318182,-8.2923144218498,"ASV10",11,0.406417112299465,164.9890676666,11,"Middle","ASV10","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__unclassified_f__Enterobacteriaceae","s__unclassified_f__Enterobacteriaceae","Middle",77,"Middle: (nodes: 77; links: )"
"70",-7.32430455196674,-11.0417858609276,"ASV11",5,0.360189573459716,58.6468453620267,5,"Middle","ASV11","d__Bacteria","k__norank_d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Chryseobacterium","s__unclassified_g__Chryseobacterium","Middle",77,"Middle: (nodes: 77; links: )"
"71",-4.56966985673734,9.96210979882074,"ASV112",2,0.330434782608696,0.121323529411765,2,"Middle","ASV112","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Klebsiella","s__unclassified_g__Klebsiella","Middle",77,"Middle: (nodes: 77; links: )"
"72",-2.0291305785938,9.27843610199393,"ASV113",9,0.410810810810811,3.58601075241355,9,"Middle","ASV113","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Klebsiella","s__unclassified_g__Klebsiella","Middle",77,"Middle: (nodes: 77; links: )"
"73",3.30911429233858,-0.040303253488811,"ASV114",4,0.374384236453202,1.64871679217848,4,"Middle","ASV114","d__Bacteria","k__norank_d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__unclassified_g__Pseudomonas","Middle",77,"Middle: (nodes: 77; links: )"
